,Bostezo,perCLOS,IndicadorE,IndBostezo,Clase,ClaseTabla
0,0.1,0.8316446505214469,0,0.0,0,0
1,0.1,0.8316446505214469,0,0.0,0,0
2,0.1,0.8512771175861584,0,0.0,0,0
3,0.1,0.7484801854693022,1,0.5,0,1
4,0.1,0.8316446505214469,0,0.0,0,0
5,0.1,0.890542051715582,0,0.0,0,0
6,0.1,0.8316446505214469,0,0.0,0,0
7,0.1,0.8512771175861584,0,0.0,0,0
8,0.1,0.8316446505214469,0,0.0,0,0
9,0.1,0.8512771175861584,0,0.0,0,0
10,0.1,0.7681126525340137,1,0.5,0,1
11,0.1,0.9186192573775799,0,0.0,0,0
12,0.1,0.890542051715582,0,0.0,0,0
13,0.1,0.9663289301042894,0,0.0,0,0
14,0.1,1.0,0,0.0,0,0
15,0.1,1.0,0,0.0,0,0
16,0.1,1.0,0,0.0,0,0
17,0.1,0.8158223252607233,0,0.0,0,0
18,0.1,0.9578841915070033,0,0.0,0,0
19,0.1,0.9101745187802937,0,0.0,0,0
20,0.1,0.8512771175861584,0,0.0,0,0
21,0.1,0.8316446505214469,0,0.0,0,0
22,0.1,0.8653157204171574,0,0.0,0,0
23,0.1,0.9663289301042894,0,0.0,0,0
24,0.1,0.898986790312868,0,0.0,0,0
25,0.1,0.9326578602085787,0,0.0,0,0
26,0.1,0.8550872593901468,0,0.0,0,0
27,0.1,1.0,0,0.0,0,0
28,0.1,0.985961397169001,0,0.0,0,0
29,0.1,0.9663289301042894,0,0.0,0,0
30,0.1,1.0,0,0.0,0,0
31,0.1,0.9859613971690011,0,0.0,0,0
32,0.1,0.9719227943380021,0,0.0,0,0
33,0.1,0.9326578602085787,0,0.0,0,0
34,0.1,1.0,0,0.0,0,0
35,0.1,1.0,0,0.0,0,0
36,0.1,0.9663289301042894,0,0.0,0,0
37,0.1,0.9242131216112925,0,0.0,0,0
38,0.1,0.9663289301042894,0,0.0,0,0
39,0.1,0.898986790312868,0,0.0,0,0
40,0.1,0.898986790312868,0,0.0,0,0
41,0.1,0.7326578602085787,1,0.5,0,1
42,0.1,0.9663289301042894,0,0.0,0,0
43,0.1,1.0,0,0.0,0,0
44,0.1,0.9663289301042894,0,0.0,0,0
45,0.1,1.0,0,0.0,0,0
46,0.1,1.0,0,0.0,0,0
47,0.1,0.8316446505214469,0,0.0,0,0
48,0.1,0.9663289301042894,0,0.0,0,0
49,0.1,1.0,0,0.0,0,0
50,0.1,1.0,0,0.0,0,0
51,0.1,1.0,0,0.0,0,0
52,0.1,1.0,0,0.0,0,0
53,0.1,0.7719227943380021,1,0.5,0,1
54,0.1,0.9326578602085787,0,0.0,0,0
55,0.1,1.0,0,0.0,0,0
56,0.1,0.9186192573775799,0,0.0,0,0
57,0.1,0.985961397169001,0,0.0,0,0
